wижӣвҷ[m]                # возвращаться; поворачивать назад
пуδҷ[m]                  # портиться; гнить; тлеть; свертываться (о молоке); чернеть; покрываться синяками
пулч[m]                  # несильно гореть, теплиться; поблескивать, блестеть, мерцать; слабо видеть (о глазах)
пӯδҷ[m]                  # портиться; гнить; тлеть; свертываться (о молоке); чернеть; покрываться синяками
рацӯшч[m]                # бежать; убегать, сбегать
риwух̌ч[m]               # летать; улетать, взлетать
рихух̌ч[m]               # разрушаться, обваливаться; спускаться; опускаться
рицӯшч[m]                # бежать; убегать, сбегать
сируδҷ[m]                # отделяться, выделяться; перестать сосать грудь, отказываться от груди; сворачиваться (о молочных продуктах)
сирӯδҷ[m]                # отделяться, выделяться; перестать сосать грудь, отказываться от груди; сворачиваться (о молочных продуктах)
ситӯвҷ[m]                # горевать, огорчаться, убиваться; жариться, поджариваться; испытывать жажду, хотеть пить
сифӣδҷ[m]                # достигать какого-л. уровня; подниматься; преуспевать, расти (в должности)
суδҷ[m]                  # (редко) вспомогательный глагол в составе сложноименных глаголов с переходным значением; (с предлогом тар) походить на кого-либо, удаваться в кого-либо; быть, приходиться кем-л. кому-л.; быть, происходить, случаться; водиться, встречаться; произрастать; вспомогательный глагол в начинательных конструкциях с кратким инфинитивом или именем глагольного значения (обычно в сочетании со служебными словами дар, дараw, чи, пай, даwу̊м); вспомогательный глагол сложноименных глаголов с непереходным значением (противоп. кин: чӯд, δāδ:δод); деваться, пропадать; идти, ехать, отправляться; доходить (до предела); наступать, исполняться; проходить; получаться, выходить; попадать; появляться, возникать; рождаться; становиться, делаться, превращаться; тк. в форме су́т-ат(ā) (подчинительный союз) если
сӯδҷ[m]                  # (редко) вспомогательный глагол в составе сложноименных глаголов с переходным значением; (с предлогом тар) походить на кого-либо, удаваться в кого-либо; быть, приходиться кем-л. кому-л.; быть, происходить, случаться; водиться, встречаться; произрастать; вспомогательный глагол в начинательных конструкциях с кратким инфинитивом или именем глагольного значения (обычно в сочетании со служебными словами дар, дараw, чи, пай, даwу̊м); вспомогательный глагол сложноименных глаголов с непереходным значением (противоп. кин: чӯд, δāδ:δод); деваться, пропадать; идти, ехать, отправляться; доходить (до предела); наступать, исполняться; проходить; получаться, выходить; попадать; появляться, возникать; рождаться; становиться, делаться, превращаться; тк. в форме су́т-ат(ā) (подчинительный союз) если
турч[m]                  # испускать газы; орать, кричать; тарахтеть, трещать, шуметь
тух̌ч[m]                 # драться
тӯйҷ[m]                  # дуть (о ветре); идти (о времени); идти, течь, струиться (о потоке и т. п.); идти; ходить, ездить; отправляться, уезжать, улетать; иметь течь, течь; исходить, распространяться; ходить (о часах)
фируδҷ[m]                # прополаскиваться начисто, отмываться
фирӯδҷ[m]                # прополаскиваться начисто, отмываться
фунгч[m]                 # тихо ржать (о лошади)
функч[m]                 # тихо ржать (о лошади)
фух̌ч[m]                 # молчать, сердиться, дуться; пыхтеть, тяжело дышать, часто дышать
х̌икуфч[m]               # расцветать; распускаться; хорошеть, расцветать
х̌ицоδҷ[m]               # мерзнуть, замерзать; простуживаться
х̌овҷ[m]                 # спать, засыпать, ночевать; лежать, ложиться
цирӯвҷ[m]                # горевать, тосковать, печалиться; скорбеть; саднить, щипать, нащипывать, гореть, жечь, болеть
шитурч[m]                # громко испускать ветры; кричать, горланить, орать
ғибух̌ч[m]               # кончаться, заканчиваться (о вязании); прекращать рост; оставаться на одном и том же уровне
ғутч[m]                  # гоготать (о гусях), кудахтать, крякать (о курах, утках и уларах); сердито бормотать, ворчать, бурчать
қутч[m]                  # кудахтать; кукарекать
ӡурч[m]                  # испускать газы

